off work	13970
ever been	13970
2 go	13959
Audio :	13957
when is	13956
up -	13956
Y U	13955
All -	13955
get rid	13952
not yet	13951
i follow	13950
u for	13945
cute <<boundary>>	13945
2011 <<boundary>>	13943
said to	13938
months .	13938
I kinda	13937
ask you	13936
a gift	13936
I came	13936
Okay .	13934
I watched	13934
people don	13923
Give me	13923
13 .	13918
have all	13913
United States	13911
<<boundary>> Watchin	13911
music <<boundary>>	13910
. Stay	13908
make them	13906
Did I	13904
ur not	13903
up now	13903
be all	13896
gets a	13895
when ppl	13890
need is	13890
m all	13890
: 45	13890
was funny	13889
. Last	13889
m sick	13888
ugh .	13887
, someone	13887
give u	13886
<<boundary>> time	13886
night in	13885
who they	13884
watched the	13884
they make	13880
the chance	13875
years ,	13874
dude ,	13867
? Well	13867
yesterday ,	13862
I Want	13856
am the	13855
. Would	13848
work to	13842
( The	13839
today was	13838
to beat	13837
off at	13837
Do u	13837
free !	13835
do when	13835
not your	13832
:) xxx	13832
- 7	13821
thank god	13818
hate my	13813
problem with	13811
Because I	13810
world '	13809
music !	13809
" Oh	13807
not get	13805
<<boundary>> Ha	13803
friends with	13793
u did	13791
tomorrow is	13790
tweets are	13786
show is	13786
a certain	13786
and was	13782
<<boundary>> today	13782
So excited	13778
i forgot	13777
Ready for	13776
still .	13773
had me	13771
Guess I	13766
right there	13764
hungry <<boundary>>	13764
<<boundary>> Shout	13763
now is	13746
people can	13745
<<boundary>> Day	13745
so im	13744
thought i	13740
say <<boundary>>	13740
are more	13735
<<boundary>> man	13734
! 1	13733
just been	13732
so bored	13731
: Last	13728
Blog :	13726
name <<boundary>>	13725
I needed	13722
to explain	13721
Cant wait	13721
What does	13720
I start	13719
where it	13717
write a	13716
<<boundary>> Any	13715
me cry	13713
at 2	13713
anything ,	13707
my next	13704
something like	13702
i heard	13701
a quick	13698
<<boundary>> Lets	13695
wear a	13692
news ,	13687
U !	13687
one on	13686
<<boundary>> ugh	13686
TO BE	13683
the school	13682
for every	13682
- 12	13682
people and	13681
me luck	13681
and keep	13678
Lls <<boundary>>	13678
I totally	13678
. Guess	13678
<<boundary>> 7	13676
for next	13674
myself ,	13673
. yes	13673
taught me	13666
smile on	13666
& he	13666
to sell	13663
alright .	13663
anyone who	13662
Even if	13657
( or	13652
your body	13651
This Way	13651
something I	13645
. Barometer	13643
people will	13636
get all	13635
Just posted	13634
to da	13633
I so	13633
4 u	13633
I ?	13631
have ever	13628
I fell	13626
you how	13625
alive .	13625
fans ,	13623
a dick	13622
can hear	13620
to enjoy	13619
this month	13619
: OMG	13619
2 b	13618
woman .	13615
: Only	13614
: From	13614
14 .	13611
ive been	13607
years of	13606
My heart	13605
its only	13602
but at	13602
YAY !	13600
what your	13596
course !	13592
you only	13591
followers <<boundary>>	13591
s )	13590
u dnt	13589
today I	13587
Here is	13587
<<boundary>> Ah	13587
the hardest	13584
knew it	13584
? &gt;	13584
in person	13580
to death	13579
up like	13576
working .	13573
asleep .	13570
hilarious !	13568
closer to	13568
jealous of	13562
last nite	13561
school and	13558
not enough	13557
hurt you	13557
" when	13557
LOL RT	13555
is also	13554
, stop	13554
times ,	13553
heard it	13552
we did	13551
too lol	13551
yours ?	13547
leave .	13547
them for	13545
the water	13544
the days	13544
just bought	13541
Won '	13539
shut the	13538
but your	13538
new years	13537
into it	13533
u look	13531
guess what	13531
see !	13525
it (	13519
followed by	13519
, $	13519
RIGHT NOW	13508
they did	13507
add me	13502
People are	13501
do today	13499
my fault	13498
the two	13496
was pretty	13494
beautiful ,	13490
. YOU	13487
is almost	13485
t seem	13484
thats the	13479
looked like	13479
" He	13479
scared to	13478
it ain	13478
your back	13475
yes it	13472
best <<boundary>>	13469
from work	13467
, Im	13466
m talking	13463
who doesn	13459
person in	13457
like what	13457
Top 10	13455
, -	13451
. May	13450
watch .	13447
can feel	13447
stop being	13445
are good	13442
" &	13435
me wanna	13431
m with	13431
AND I	13431
was one	13426
! Are	13425
that tweet	13424
out today	13424
Watch the	13423
gay .	13422
<<boundary>> Audio	13420
Saturday .	13419
hell !	13416
: Photo	13416
getting up	13415
when are	13412
ppl .	13411
a phone	13410
who would	13408
8 <<boundary>>	13403
can just	13401
around and	13398
iPhone 4	13395
awesome <<boundary>>	13395
you talking	13393
. Our	13393
him for	13392
<<boundary>> Download	13389
that person	13388
, TX	13387
s this	13386
<<boundary>> one	13385
yeah <<boundary>>	13382
to ur	13382
lost .	13382
if only	13381
said the	13380
plenty of	13378
& they	13377
pic .	13372
to throw	13371
so she	13369
great to	13365
makes a	13361
u said	13358
cuz u	13358
: 7	13358
! please	13357
say what	13355
but never	13355
. ;-)	13355
From the	13353
to cook	13349
are <<boundary>>	13349
your house	13347
lmfao .	13346
homework .	13345
nice ,	13343
. Temperature	13343
: Facebook	13342
11 ,	13337
mouth .	13332
? :/	13332
I eat	13330
To be	13329
that on	13328
new .	13328
feeling like	13328
s getting	13327
With the	13327
sorry to	13326
re right	13325
<<boundary>> Thats	13325
s something	13322
, nothing	13319
sex ,	13315
s called	13315
$ 25	13313
it might	13312
in '	13311
b &gt;	13311
up wit	13309
walk in	13308
is never	13308
to head	13307
but only	13307
few hours	13306
do so	13306
- 8	13304
go there	13300
0 -	13300
on u	13296
Will you	13292
+ 1	13292
ugh <<boundary>>	13290
and why	13289
just about	13288
" [	13287
:\ <<boundary>>	13285
? what	13284
where ?	13282
that girl	13281
money to	13281
lol what	13281
heading to	13281
Omg I	13278
was talking	13275
on him	13274
omg !	13274
\ n	13271
yea <<boundary>>	13270
boy ,	13269
twitter and	13267
acting like	13267
. will	13264
, while	13264
. Next	13263
Get it	13258
plans for	13255
hard <<boundary>>	13253
s you	13252
ve always	13248
G '	13244
s ?	13242
unfollowed me	13241
to reach	13241
to class	13241
: Watch	13241
where they	13238
Where the	13234
with people	13232
. are	13231
send it	13227
. G	13227
I seen	13226
t we	13225
Music Video	13225
the start	13223
smells like	13214
change it	13210
. one	13210
! There	13210
my brain	13209
RT for	13208
head ,	13200
together !	13199
on iTunes	13198
a dude	13196
send a	13194
<<boundary>> Join	13187
everything I	13186
, cuz	13186
good job	13184
em !	13183
think <<boundary>>	13180
shit lol	13178
Never Say	13178
, today	13176
time we	13170
that day	13169
late to	13168
this a	13167
about u	13166
deserve it	13165
Love ,	13163
sent me	13153
not all	13153
judge me	13153
<<boundary>> THE	13152
sh *	13151
just too	13151
wen I	13149
U know	13148
What to	13145
PLEASE !	13143
bin Laden	13142
wit it	13140
" This	13140
at our	13138
m waiting	13137
ll find	13137
. Seriously	13133
. Tell	13128
so sorry	13127
<<boundary>> Awesome	13121
what kind	13120
v .	13115
m tryna	13113
lol im	13113
Review :	13111
need the	13107
tv .	13102
t eat	13102
off in	13100
. time	13100
Bieber .	13099
" a	13097
happy <<boundary>>	13096
i knew	13093
should come	13090
doing this	13089
| The	13088
the fans	13088
see ya	13087
loved it	13086
care ,	13086
your twitter	13083
where i	13082
- New	13082
fine ,	13080
a 3	13080
Real Estate	13080
will !	13079
fuck off	13079
yea i	13077
( Y	13077
s at	13074
o_O <<boundary>>	13074
all for	13074
the very	13072
never let	13071
, our	13070
the stars	13068
game of	13067
take this	13065
s because	13065
? Can	13061
? /	13061
hate to	13059
Yeah !	13057
: Ladies	13057
a sweet	13053
How was	13048
30 -	13045
out tonight	13043
this weather	13041
my other	13040
now a	13037
just let	13033
is gone	13032
had one	13032
<<boundary>> Bitch	13031
Ok I	13028
fall for	13027
twitter name	13025
week '	13022
excited .	13022
says he	13021
in real	13021
face *	13016
have seen	13015
eyes and	13014
. too	13010
2 do	13009
g .	13007
now to	13006
so <<boundary>>	13001
only .	13000
" at	13000
now we	12998
morning and	12998
2 be	12997
Bieber is	12992
first ,	12991
New Post	12989
think ,	12988
than to	12988
my big	12988
Born This	12986
seeing you	12981
Y )	12978
test .	12977
about now	12977
* hugs	12977
song ?	12973
Women '	12971
, ill	12959
just do	12958
? Join	12957
of some	12955
s coming	12953
12 /	12952
yea ,	12951
gives you	12951
a ride	12950
Miley Cyrus	12950
Just watched	12950
im bout	12949
now its	12948
get what	12948
. Anyone	12948
NOW .	12945
sex with	12944
new phone	12944
most important	12941
You must	12941
her name	12938
all is	12935
GO !	12935
up I	12934
Facebook .	12933
a waste	12932
music is	12931
he didn	12931
. ly	12929
? Not	12926
phone !	12925
lie to	12921
la .	12920
find me	12919
The New	12913
D '	12913
forget the	12910
need your	12909
your .	12908
hard ,	12908
. really	12908
OMG I	12907
show in	12906
beat the	12905
friend <<boundary>>	12904
possible .	12900
is taking	12899
/ 1	12899
bed and	12898
<<boundary>> Dis	12896
you tweet	12894
m goin	12891
took the	12888
babe !	12888
idea what	12885
just watched	12883
<<boundary>> dont	12882
facebook .	12879
<<boundary>> Obama	12876
hope your	12875
lets go	12874
single .	12872
<<boundary>> 2011	12870
? Who	12869
can always	12868
Now following	12868
the better	12866
like being	12865
tells me	12863
money on	12862
keep on	12861
is done	12859
tonight '	12858
next month	12857
. Looking	12856
he could	12852
. ;	12852
<<boundary>> Most	12848
my night	12847
lately .	12847
u the	12845
a secret	12839
Follow Me	12837
came back	12836
saying .	12834
m already	12833
or anything	12828
a cool	12828
afternoon .	12824
this evening	12823
why does	12816
win ,	12814
breakfast .	12808
. e	12808
was to	12807
I Don	12804
that good	12801
my dear	12797
All my	12794
Now .	12793
I Just	12792
body .	12788
I the	12784
" no	12784
so my	12783
funny as	12782
the lights	12780
very happy	12779
put your	12776
+ +	12774
got your	12772
told her	12771
through .	12771
How you	12771
a message	12770
worried about	12768
real <<boundary>>	12768
have something	12767
<<boundary>> Win	12766
I were	12765
waiting to	12764
/ via	12764
thought u	12763
6 <<boundary>>	12762
seem like	12755
missed the	12755
will b	12754
Airport ,	12753
that show	12752
<<boundary>> Loving	12752
! the	12750
did he	12749
& we	12746
good news	12744
<<boundary>> Super	12743
was only	12740
to clean	12738
man '	12737
lol no	12737
sign up	12735
ima be	12735
filled with	12735
my profile	12732
: no	12730
just keep	12729
RT &	12727
my team	12721
sexy .	12719
in public	12719
( in	12718
km /	12717
! Like	12717
s very	12716
a crazy	12714
<<boundary>> Remember	12713
wish me	12711
for Best	12711
the library	12710
: US	12709
- What	12709
everyone '	12708
, give	12707
want one	12706
movie is	12703
watching a	12701
feel you	12701
run .	12700
talkin about	12696
iPhone !	12696
here with	12693
u back	12691
gives me	12691
ass nigga	12691
jk <<boundary>>	12689
at some	12689
playing with	12688
. Goodnight	12687
m actually	12686
babe .	12686
: Google	12684
a plan	12683
Video ]	12683
your music	12682
knows how	12682
Me &	12681
too good	12680
my bestfriend	12680
different .	12677
and good	12673
its ok	12672
She was	12670
keep you	12667
s crazy	12664
feeling .	12663
together ,	12662
pissed off	12662
Hahaha !	12662
the food	12661
even a	12661
days to	12661
to deal	12659
you what	12657
and send	12657
. First	12657
want is	12656
past .	12653
your hands	12651
10 minutes	12650
, every	12650
<<boundary>> Girl	12645
two weeks	12643
us all	12640
, n	12634
and an	12628
<<boundary>> some	12628
to worry	12622
yeah it	12621
picture .	12621
<<boundary>> has	12620
from all	12617
] -	12616
u be	12614
men .	12611
If only	12611
I ♥	12610
thought .	12607
SMH <<boundary>>	12606
like im	12605
! Enjoy	12604
after you	12603
- How	12603
we would	12600
did <<boundary>>	12600
want more	12599
a link	12599
sure that	12598
I checked	12598
FOR THE	12597
! =D	12595
ll let	12594
" if	12594
Say Never	12591
the mirror	12589
office .	12586
:/ /	12583
making it	12582
going through	12582
. Must	12582
! Xx	12575
and stuff	12574
hilarious .	12571
! xxx	12571
two days	12566
My phone	12566
Obama '	12564
pics of	12553
money !	12552
i remember	12552
by your	12550
You might	12548
Love .	12548
bout that	12544
to pass	12543
since i	12543
a strong	12543
up by	12541
to build	12541
Oh I	12540
. Cause	12540
Top 3	12537
loves me	12535
miss him	12532
back for	12532
I suppose	12532
He has	12531
Well .	12530
<<boundary>> HAPPY	12530
would u	12527
We just	12523
agree !	12520
bitches .	12519
interview with	12517
I leave	12513
enjoy it	12512
s gone	12511
movies .	12511
always been	12510
: 30pm	12509
We should	12507
<<boundary>> Soo	12507
a story	12506
to sign	12504
the list	12503
- just	12503
been the	12502
I luv	12502
money for	12498
&lt; 3333	12497
. Am	12496
no time	12495
became the	12495
<<boundary>> still	12494
job in	12492
a cute	12492
is '	12491
us for	12490
about <<boundary>>	12489
using the	12487
t had	12487
: Obama	12485
you soon	12484
place in	12482
? Are	12482
good times	12481
off your	12478
later !	12476
m only	12475
00 pm	12475
and everyone	12474
And if	12472
buy it	12471
make an	12470
. After	12470
my girls	12468
hair !	12467
of 2011	12466
who do	12463
me something	12463
RT and	12462
m mad	12460
got off	12460
Britney Spears	12459
want that	12457
you both	12456
from our	12456
I care	12453
. only	12453
the original	12452
number .	12452
that have	12451
D -	12451
7 ,	12450
be awesome	12448
. m	12448
i wanted	12445
tired !	12444
more and	12444
just started	12443
for ur	12443
should not	12439
m very	12439
happy bday	12435
store .	12434
person I	12433
cause it	12433
very very	12430
not getting	12424
And that	12422
/ 5	12421
Even though	12417
same as	12415
as usual	12411
lmaoo <<boundary>>	12409
deal .	12409
problems .	12406
k .	12404
! hahaha	12404
a fat	12403
oh !	12401
let u	12396
" That	12395
your tweet	12394
fun of	12394
last .	12392
of fun	12391
i jus	12387
very nice	12382
never heard	12382
fans are	12381
Will be	12379
song "	12377
it works	12376
: Go	12376
t put	12374
( .	12373
I JUST	12372
you watch	12371
a call	12371
live without	12370
9 <<boundary>>	12370
say i	12369
no -	12367
My life	12366
: Big	12362
- no	12358
! love	12357
Do You	12355
the baby	12354
be friends	12354
:) "	12354
follow the	12353
would it	12351
about being	12351
San Diego	12350
really hope	12348
big ass	12346
dont be	12342
it before	12339
the guys	12338
should follow	12335
bout it	12335
just became	12331
happened .	12329
Price :	12328
t keep	12326
im sorry	12325
being so	12325
, man	12324
she had	12323
minute .	12320
Haha I	12320
looks so	12317
It has	12317
THE FUCK	12316
seen this	12312
boys .	12312
my ipod	12310
move .	12307
fan !	12307
only the	12305
on The	12303
the sound	12302
what my	12300
but for	12300
as "	12299
let him	12295
AMAZING !	12292
even the	12290
u going	12287
has made	12287
a house	12286
. follow	12286
a shot	12285
: how	12282
! Did	12282
me more	12281
will win	12278
the red	12277
OH MY	12276
. Justin	12275
him on	12268
hit up	12267
means I	12263
of money	12262
girl ?	12262
next .	12261
you missed	12260
looks at	12259
down ?	12259
still can	12257
done a	12257
you even	12256
s over	12256
use of	12252
blah blah	12250
everything !	12249
is giving	12248
my music	12245
<<boundary>> back	12243
part .	12242
I Am	12241
so pretty	12240
You could	12237
2 others	12233
these people	12231
can change	12231
down with	12228
Happy Easter	12227
a short	12224
the pic	12222
Remix )	12221
or so	12216
it yet	12213
dick .	12210
doe <<boundary>>	12209
" with	12207
<<boundary>> Beautiful	12206
s (	12203
boy <<boundary>>	12202
choice .	12201
room ,	12200
not working	12200
I hit	12200
say is	12198
up :	12195
. Someone	12195
lol -	12194
account .	12194
off ?	12192
few weeks	12191
16 .	12191
guess i	12190
at times	12190
sure u	12188
do better	12187
at his	12183
( 2	12183
soo much	12181
a hug	12180
is well	12178
check this	12178
get married	12175
summer !	12173
like when	12170
, 6	12169
We don	12167
: Stop	12167
lmfao !	12166
you very	12162
set to	12161
Join us	12161
power of	12159
have ,	12159
will help	12157
staring at	12152
fuck !	12152
the damn	12148
u ain	12143
out loud	12143
I Got	12140
brother .	12138
blog .	12138
should just	12135
lie ,	12132
; it	12131
fun with	12129
is already	12128
I prefer	12128
the park	12126
loads of	12124
A little	12123
